4458 297 3 0.09 572.6459431714204 76.86298151935706 -34.24663906620444 0 0 0
4457 297 8 -0.27 573.989277038695 76.35118257708075 -34.685110869873 0 0 0
4449 297 5 -0.1 574.7898999275325 77.47261005063304 -35.31238615610058 0 0 0
4451 297 10 -0.49 572.9469056381306 78.73552872487546 -34.0237464762087 0 0 0
4453 297 8 -0.01 572.5340249950902 80.00793156511166 -33.31347087882868 0 0 0
4455 297 3 0.09 571.9468347523865 81.00047837731077 -34.27564550641023 0 0 0
4456 297 3 0.09 571.4909206995059 79.7031695792205 -32.275253184631055 0 0 0
4454 297 3 0.09 573.7023137743746 80.64931996414357 -32.62448832754105 0 0 0
4446 297 7 -0.18 576.3119585910458 77.2329802990066 -35.13624429271929 0 0 0
4434 296 5 -0.1 577.0808617009105 77.20240013949524 -33.790505780227825 0 0 0
4447 297 2 0.09 576.9974502577032 78.24821421628714 -36.00520980126998 0 0 0
4442 296 8 -0.27 576.9764561515811 78.4824182013857 -32.99255326995702 0 0 0
4444 296 3 0.09 576.0134656135306 79.44112278159895 -33.63225396113772 0 0 0
4431 296 7 -0.18 578.5708781867224 76.81364447353218 -33.980988234751706 0 0 0
4429 295 3 0.09 579.4575390727432 79.15748341620612 -35.771612093662156 0 0 0
4419 295 5 -0.1 579.7997873652779 77.73426606977381 -33.75745878613088 0 0 0
4427 295 8 -0.27 579.8718713965935 79.13282953538317 -34.328650189124076 0 0 0
4430 295 3 0.09 578.9747761021043 80.05361434357256 -33.548813287171626 0 0 0
4437 296 9 -0.63 575.9930867830645 76.6908538351313 -31.59544530922305 0 0 0
4445 296 3 0.09 576.4796070036143 78.16778824579433 -31.610046369823834 0 0 0
4443 296 3 0.09 578.3107415245321 79.15782096176818 -32.86827762491934 0 0 0
4404 294 5 -0.1 582.1582409690512 77.31506425840278 -35.188660340526695 0 0 0
4416 295 7 -0.18 581.0804079047447 76.9442822075442 -34.13559181053293 0 0 0
4428 295 3 0.09 581.2688338125328 79.67560162390089 -34.22284686189139 0 0 0
4418 295 2 0.09 581.8260718262825 76.78459817974266 -32.841378586325185 0 0 0
4405 294 4 0.96 582.4522352267805 78.8094021759449 -35.146072896951175 0 0 0
4401 294 7 -0.18 583.4617901844199 76.5653851233694 -34.821897567333956 0 0 0
4403 294 2 0.09 584.4097293298995 77.63206915100803 -34.3559318148213 0 0 0
4407 294 9 -0.63 583.7144403179544 79.11373063384066 -34.389832378241785 0 0 0
4420 295 4 0.96 579.8558557669584 77.95990806557259 -32.25107501469095 0 0 0
4421 295 10 -0.49 580.3780909937317 79.30684864492599 -31.799117244236164 0 0 0
4422 295 9 -0.63 580.5586773982504 76.85148815689594 -31.519482279123416 0 0 0
4399 293 3 0.09 585.5680728437977 77.73298979677851 -35.26370875068939 0 0 0
4411 294 3 0.09 582.9225068091096 81.5212446342225 -35.101975238224945 0 0 0
14939 995 3 0.09 835.535256847878 217.584563366085 -33.432394019910035 0 0 0
14955 996 3 0.09 840.1956482666394 215.16048285845494 -34.92412279206432 0 0 0
14950 996 10 -0.49 840.3218831415784 217.42553054790733 -35.94356396028416 0 0 0
14952 996 8 -0.01 841.082648094749 216.15617057466199 -35.61556862604892 0 0 0
14954 996 3 0.09 842.223901491821 216.47522889513817 -34.69168287524681 0 0 0
13510 900 9 -0.63 704.4863336663652 223.54013877493972 -32.785226724208044 0 0 0
13516 900 3 0.09 704.9000303368875 222.83330607791612 -31.39114428128585 0 0 0
14937 995 8 -0.01 834.925425442832 218.95561321967972 -33.45819945580022 0 0 0
14938 995 3 0.09 833.5788681137205 218.86837541559788 -34.11832054890625 0 0 0
14935 995 10 -0.49 835.792168422086 219.96046680280793 -34.191228104039425 0 0 0
14944 995 3 0.09 835.8312848097229 221.6685890581904 -35.13900056633454 0 0 0
14940 995 3 0.09 834.6990898835073 219.39301849409395 -32.039865077154786 0 0 0
14936 995 9 -0.63 837.8955326250535 218.84091099119567 -33.55226004925038 0 0 0
14947 996 2 0.09 840.0139002902737 219.16447139204973 -35.62378234680065 0 0 0
14957 996 3 0.09 836.4646238229275 218.91948150119202 -35.921926667802985 0 0 0
14934 995 4 0.96 837.1344530402798 219.464851440711 -34.68808342866044 0 0 0
14941 995 8 -0.27 836.9990656404469 221.4576436086656 -36.06110794486191 0 0 0
14932 995 2 0.09 838.4308767586932 220.63858758240886 -33.075496886012154 0 0 0
14933 995 5 -0.1 837.9791131277149 220.4841061979459 -35.44470776634231 0 0 0
14929 994 3 0.09 841.2578510520981 222.88787120385226 -35.00949270156384 0 0 0
14926 994 8 -0.27 839.8562519015089 223.41005908975924 -35.15159516843136 0 0 0
14930 995 7 -0.18 838.8493134590694 221.22724611890698 -34.39360775770084 0 0 0
14918 994 5 -0.1 838.9280308138839 222.7619322447331 -34.151739221046405 0 0 0
14931 995 2 0.09 840.2616401375586 220.77046951953852 -34.63081216448469 0 0 0
14919 994 4 0.96 837.5581471948275 223.39448823682793 -34.38217314016796 0 0 0
14921 994 9 -0.63 837.3883109423049 223.78520090828914 -35.82331146944257 0 0 0
14915 994 7 -0.18 839.4177623162915 223.04287834469292 -32.70545334714747 0 0 0
14916 994 2 0.09 839.7023249897908 221.68905731857646 -32.11968466981775 0 0 0
14917 994 2 0.09 838.2129594065314 223.5838895322893 -31.988176676162865 0 0 0
14906 993 9 -0.63 842.8044085611476 223.12763651380644 -33.221864363235746 0 0 0
14901 993 2 0.09 842.7263813718529 223.13010895092097 -31.405926620760425 0 0 0
13512 900 3 0.09 702.7432820140418 225.19547670180293 -34.40458474458069 0 0 0
13513 900 3 0.09 701.7833802563794 224.20101069329948 -32.38995780152447 0 0 0
13514 900 3 0.09 701.4431576061296 226.56243700892304 -32.86669723791769 0 0 0
13511 900 8 -0.01 702.4255876632237 225.4317774705185 -32.95761796606334 0 0 0
13508 900 4 0.9 704.8953315806367 224.96984999666043 -32.559486301405194 0 0 0
13509 900 10 -0.49 703.6730005409013 225.77785947023176 -32.177188579270776 0 0 0
13500 899 3 0.09 709.2192874230121 224.33757191284818 -31.889904832809115 0 0 0
13504 900 2 0.09 707.4016482050398 224.2836221748207 -33.26877050508096 0 0 0
13503 900 7 -0.18 707.3834147630324 225.21725849529832 -32.0897139477503 0 0 0
13494 899 9 -0.63 707.3144659124118 227.0299614150058 -34.857237440011076 0 0 0
13495 899 8 -0.01 709.1820374736895 225.2325766231809 -36.1503809515726 0 0 0
13493 899 10 -0.49 708.9169884552696 225.17687160565188 -34.66158063705619 0 0 0
13492 899 4 0.96 708.4606973275992 226.48401099259803 -34.05631858082107 0 0 0
13491 899 5 -0.1 708.1378254285809 226.45976089510665 -32.56568032502116 0 0 0
13499 899 8 -0.27 707.9138120006292 225.0205547754298 -32.18941831325958 0 0 0
13486 898 3 0.09 710.3339819076867 228.67356732732534 -34.08726764290356 0 0 0
13502 899 3 0.09 707.2615510383401 224.28717245098628 -33.32762534601207 0 0 0
13506 900 6 -0.13 705.9812660641951 225.03958187507138 -31.508686118990934 0 0 0
13489 899 2 0.09 710.4881333350137 226.27797750158223 -31.9810945191468 0 0 0
13488 899 7 -0.18 709.2436993388388 227.06126880083 -31.670096167656165 0 0 0
13476 898 5 -0.1 709.6285940367605 228.5595589155354 -31.717785585999742 0 0 0
13485 898 3 0.09 711.8600085156261 227.7293994216719 -32.43355841845629 0 0 0
13484 898 8 -0.27 710.7953308623997 228.76383067207612 -32.65964220017262 0 0 0
13467 897 3 0.09 714.9665615512007 227.78926834904357 -32.23504286167301 0 0 0
12972 864 3 0.09 735.577897942596 228.80024293144763 -32.41500601556254 0 0 0
12971 864 3 0.09 737.9793327447243 228.47048939292713 -32.57154868859847 0 0 0
12957 863 3 0.09 741.9827770958485 225.71841249676336 -31.305006352090214 0 0 0
14922 994 8 -0.01 835.9801043163254 225.36724504042326 -33.93354737091344 0 0 0
14923 994 3 0.09 834.7317959485686 224.62272502641605 -33.55718843930391 0 0 0
14925 994 3 0.09 835.9546350417612 225.64529099043784 -35.40942374282068 0 0 0
14924 994 3 0.09 835.9442066487114 226.69102031899746 -33.22306232766178 0 0 0
14928 994 3 0.09 839.8538314460682 224.89930206667418 -34.956981322243344 0 0 0
14920 994 10 -0.49 837.2232517590552 224.59894097764837 -33.52925175318647 0 0 0
14913 993 3 0.09 838.584607869554 225.2680330619252 -31.72761574767569 0 0 0
14903 993 5 -0.1 840.610956901236 223.93786316591218 -32.26894550698808 0 0 0
14912 993 3 0.09 840.2666751667415 226.177768886885 -33.24343228055967 0 0 0
14911 993 8 -0.27 840.0562827299531 225.3234987154164 -32.0258491267469 0 0 0
14904 993 4 0.96 841.6394716406056 224.05986855053737 -33.391021749854914 0 0 0
14908 993 3 0.09 844.0502769483053 224.25226733678863 -34.741833065649445 0 0 0
14905 993 10 -0.49 842.1499632926427 225.46015312013452 -33.669509052912744 0 0 0
14907 993 8 -0.01 843.3569087506343 225.57364207988556 -34.578755297878025 0 0 0
14909 993 3 0.09 842.9551570126748 226.0806597752253 -35.93500533117254 0 0 0
14910 993 3 0.09 844.3388305220611 226.55501119257804 -34.005214595715536 0 0 0
11829 788 3 0.09 572.9999807338107 232.20916797112943 -33.49906471355409 0 0 0
11828 788 8 -0.01 574.4781367255583 231.9918964947442 -33.34900173157426 0 0 0
11831 788 3 0.09 574.703412923204 230.74800433382987 -32.53875675036457 0 0 0
11830 788 3 0.09 575.0271912183915 231.76332061686247 -34.728057082687535 0 0 0
11850 789 3 0.09 577.8251149894892 233.895296240899 -33.55223199242359 0 0 0
11841 789 10 -0.49 579.5144249868503 232.53342782334863 -32.828390476788364 0 0 0
11826 788 10 -0.49 575.1341654099454 233.21696715892435 -32.74358806170798 0 0 0
11825 788 4 0.96 575.5731192841374 233.16140645588143 -31.294015450226937 0 0 0
11845 789 3 0.09 579.8437979558964 230.40457865155284 -34.039329415969256 0 0 0
11846 789 3 0.09 581.781961770043 231.74349686481224 -33.4901219434566 0 0 0
11843 789 8 -0.01 580.4214498750024 231.331956503217 -33.00727012815848 0 0 0
11840 789 4 0.96 579.9008240131768 233.4959440679127 -31.724861048137107 0 0 0
11844 789 3 0.09 580.5733863547116 230.5603085979823 -31.72837026211383 0 0 0
13479 898 9 -0.63 708.616569217613 229.4077501282748 -33.84078524229929 0 0 0
13482 898 3 0.09 705.9352496206241 231.01165455003354 -32.64547810882196 0 0 0
13481 898 3 0.09 707.7839838994753 231.72934854853742 -34.08310549050449 0 0 0
13477 898 4 0.96 708.4841011852496 229.35161121737167 -32.3449950135929 0 0 0
13483 898 3 0.09 707.2221692363592 232.98170707631127 -32.07901258596776 0 0 0
13478 898 10 -0.49 708.2741133743561 230.76219192464492 -31.836717737742575 0 0 0
13480 898 8 -0.01 707.3172034427869 231.60009160445608 -32.660689895098315 0 0 0
13487 898 3 0.09 711.3874396066219 230.13131805111556 -32.468271965017756 0 0 0
12973 864 3 0.09 737.0166354524653 230.67407364563255 -32.93613823626348 0 0 0
12970 864 8 -0.01 736.912863002313 229.42213145753286 -32.11229769234407 0 0 0
11833 788 3 0.09 574.512645807533 235.34983116006669 -32.321256075273844 0 0 0
11849 789 3 0.09 579.6582631244363 235.4690209567059 -33.743643688235956 0 0 0
11848 789 3 0.09 577.5197363708271 236.21838187922506 -32.84476948955885 0 0 0
11847 789 8 -0.27 578.488562751055 235.0696387415268 -32.88740488317507 0 0 0
11839 789 5 -0.1 578.9636162305142 234.67989265225322 -31.503941042702635 0 0 0
11834 788 3 0.09 576.2204301994383 236.85179953735093 -31.468763104140535 0 0 0
11835 788 3 0.09 576.774256292562 235.16663252936914 -33.15437191440144 0 0 0
11832 788 8 -0.27 575.9578682609626 235.44513289432865 -31.92636044395402 0 0 0
11857 790 9 -0.63 580.3397229819723 237.79654953653977 -33.12539997169769 0 0 0
11858 790 8 -0.01 582.497418367697 236.81842696142772 -34.83462429491368 0 0 0
11856 790 10 -0.49 582.4807799661118 236.58823442379037 -33.33676766357465 0 0 0
11855 790 4 0.96 581.1157227809765 236.58888482341436 -32.67978147214267 0 0 0
11860 790 3 0.09 581.8692354362059 238.13084324312183 -35.20663904837379 0 0 0
11861 790 3 0.09 583.915480205282 236.8307755263587 -35.330866938305256 0 0 0
11859 790 3 0.09 581.7850594489518 235.71573322825313 -35.562111687491495 0 0 0
11864 790 3 0.09 582.4702498582244 234.50297121257933 -31.950184257197378 0 0 0
11854 790 5 -0.1 581.1038102679184 236.4026979140574 -31.163799006276893 0 0 0
11867 791 2 0.09 581.066330815794 238.78143648966991 -31.60030399809784 0 0 0
11874 791 3 0.09 586.0236485981251 237.35092768815954 -31.827033999232846 0 0 0
13005 866 3 0.09 739.1751929035983 234.9650167977594 -31.235079568613884 0 0 0
13003 866 3 0.09 742.2361270768596 236.17632162524973 -32.04768544851309 0 0 0
11949 796 3 0.09 578.0170321712528 243.1868220444042 -35.058901135548915 0 0 0
11872 791 9 -0.63 584.1537468637687 239.15617821290232 -31.338011451322572 0 0 0
13093 872 3 0.09 723.5195927607324 241.99359787205302 -31.459956356682287 0 0 0
13091 872 3 0.09 722.644800276526 239.7507867054774 -31.12119175874976 0 0 0
13063 870 3 0.09 729.4436244442454 240.21018710521997 -33.6298844765422 0 0 0
13080 871 3 0.09 728.1554274653594 239.6921533422749 -31.336858950652307 0 0 0
13062 870 3 0.09 731.6927352866028 239.278003499024 -33.73888544293486 0 0 0
13061 870 3 0.09 731.3100522962889 241.60152962009352 -34.31916311310681 0 0 0
13060 870 8 -0.01 730.895875431758 240.50092527351708 -33.38419682888584 0 0 0
13058 870 10 -0.49 731.1489873921157 240.92812066004046 -31.95145602184299 0 0 0
11948 796 8 -0.01 578.1069648821705 244.64583083806403 -35.403051063187455 0 0 0
11950 796 3 0.09 576.8751643652661 245.00460042109566 -36.183197703052315 0 0 0
11947 796 9 -0.63 577.3003647048273 247.3816872837876 -35.327852697119226 0 0 0
11946 796 10 -0.49 578.2233085390993 245.46819503422793 -34.13630262045315 0 0 0
11952 796 8 -0.27 576.8685186164979 248.14107884550768 -32.882886790840075 0 0 0
11955 796 3 0.09 576.2384718315803 248.60285069582804 -34.165719920292524 0 0 0
11945 796 4 0.96 578.3605205042934 246.95859586156925 -34.351480014288995 0 0 0
11944 796 5 -0.1 578.3321421310548 247.8409267061519 -33.106459794451986 0 0 0
11967 797 8 -0.27 579.724129585781 249.07336102063599 -35.84311970198068 0 0 0
11943 796 2 0.09 579.2461284861394 245.6993828716556 -32.460113257534815 0 0 0
11953 796 3 0.09 576.1454890080962 246.89963637150572 -32.44787809748844 0 0 0
11932 795 9 -0.63 576.2957648293225 246.69437033806022 -32.01799470378593 0 0 0
11941 796 7 -0.18 578.9410682703334 247.06146341379534 -31.90488177022788 0 0 0
11927 795 2 0.09 579.5658392288868 244.7816128717562 -31.021230388436457 0 0 0
11968 797 3 0.09 580.8715717423895 248.24002116339713 -35.34701949197395 0 0 0
11958 797 2 0.09 580.5739774853442 248.79409209382308 -33.11476987633285 0 0 0
11942 796 2 0.09 580.2651336574595 247.71587889474108 -31.626916054761463 0 0 0
11956 797 7 -0.18 579.139314065162 249.13481645700622 -33.396954069951164 0 0 0
11959 797 5 -0.1 579.1535603809917 249.9254294579307 -34.73237554918986 0 0 0
11964 797 3 0.09 575.7238823501157 253.35790206415007 -36.08425408242213 0 0 0
11960 797 4 0.96 577.7156046216539 250.2565881755628 -35.120382493693455 0 0 0
11966 797 3 0.09 574.9214641476422 251.81092944383568 -34.397617758892466 0 0 0
11963 797 8 -0.01 575.8697756704653 251.95919933073506 -35.55339275286566 0 0 0
11961 797 10 -0.49 577.29658237378 251.7103311608358 -35.1092053518046 0 0 0
11972 798 2 0.09 578.9275488401246 252.3123580407289 -34.402697199627745 0 0 0
11957 797 2 0.09 578.7177061245499 250.118674761418 -32.34297574946661 0 0 0
11954 796 3 0.09 576.6800095222408 249.20980390751114 -31.845748064884248 0 0 0
11974 798 5 -0.1 581.0089721641691 251.82411138916206 -35.54797641115377 0 0 0
11986 799 7 -0.18 582.0878131391058 252.64874082396216 -34.799156654180486 0 0 0
11987 799 2 0.09 582.0048171403295 252.2589997433236 -33.351717391651654 0 0 0
11971 798 7 -0.18 579.9630296948743 251.23660473343952 -34.563115457936135 0 0 0
11973 798 2 0.09 580.6663239108755 251.12691756936036 -33.241323683684065 0 0 0
11989 799 5 -0.1 582.2051675697273 254.18831514069873 -34.79879490913267 0 0 0
11988 799 2 0.09 583.4063644638939 252.12805137244533 -35.29993093093669 0 0 0
11977 798 9 -0.63 583.0439913567961 250.34846951982405 -35.6637918757508 0 0 0
12000 799 3 0.09 581.1457547314301 253.87201631870042 -32.56807623675782 0 0 0
12016 800 3 0.09 583.861616127076 254.0548413808172 -31.273060359472613 0 0 0
12007 800 10 -0.49 587.154517215855 253.96207376396407 -34.24419086433714 0 0 0
12005 800 1 0.09 584.9141968739782 252.8746330671543 -33.56446099239572 0 0 0
12012 800 3 0.09 589.1151926733012 253.81666558788723 -35.729295873958314 0 0 0
11990 799 4 0.96 581.6251368827785 254.98390135342035 -35.95899896264063 0 0 0
11999 799 3 0.09 580.8673103524013 255.98428269794832 -33.7578797231612 0 0 0
12001 800 7 -0.18 583.4842999087792 254.80975932124122 -34.22266122474656 0 0 0
12004 800 6 -0.13 584.7849662961308 254.3747846047931 -33.548394035249636 0 0 0
11997 799 8 -0.27 581.8117892244716 254.84519813670732 -33.49528947332308 0 0 0
11998 799 3 0.09 583.0229337660476 255.396297219044 -32.79939669796026 0 0 0
11992 799 9 -0.63 580.3264060620123 255.62409462214563 -35.5511905342241 0 0 0
12003 800 2 0.09 582.9486160951602 255.7801174487485 -33.21650388001317 0 0 0
12002 800 2 0.09 583.9816859188519 255.65878768613408 -35.350932199919086 0 0 0
12013 800 8 -0.27 584.8463583546629 254.8209798542232 -32.104740165552215 0 0 0
12015 800 3 0.09 584.5583681312725 256.287776691812 -31.988316524460604 0 0 0
12008 800 9 -0.63 586.4587595875417 256.18909351624274 -33.53057654345245 0 0 0
12006 800 4 0.9 586.0120045297524 254.94224141151295 -34.22824761805184 0 0 0
12010 800 3 0.09 588.2583043197232 256.01117408427734 -35.07675999196799 0 0 0
12011 800 3 0.09 589.3964614379825 254.6003168609523 -33.43889526803654 0 0 0
12009 800 8 -0.01 588.4681928992802 254.59657833205932 -34.61981772304277 0 0 0
12014 800 3 0.09 586.2214902909984 254.5627866644443 -31.562768718265925 0 0 0
2831 189 8 -0.01 431.88993239026155 42.41297710250621 -29.169601810276895 0 0 0
2834 189 3 0.09 430.55069525138225 43.09482442534638 -29.157164396417766 0 0 0
2829 189 10 -0.49 432.9797625225524 43.4023728577388 -28.802475339617406 0 0 0
2833 189 3 0.09 431.8286411078593 41.24750810822285 -28.224533900493633 0 0 0
2832 189 3 0.09 432.1031304362568 41.88198573378469 -30.559358085676127 0 0 0
2828 189 4 0.96 433.9045037371125 43.016642680797986 -27.666514771037924 0 0 0
2823 188 3 0.09 432.92338429474233 42.48891797271476 -26.48122029490544 0 0 0
2838 189 3 0.09 432.8675695919835 45.3239704407679 -27.741074617290984 0 0 0
2841 190 2 0.09 436.20834691559827 42.47538515331276 -28.595152186239808 0 0 0
2830 189 9 -0.63 434.5148542299006 41.670583469467765 -27.931172392312014 0 0 0
2839 190 7 -0.18 436.2598871346543 43.87605538201039 -28.051783675577735 0 0 0
2851 190 3 0.09 435.44369390484127 42.96370508714524 -30.31668530837312 0 0 0
2850 190 8 -0.27 436.4211683438523 44.084072289719515 -30.527807220665753 0 0 0
2856 191 2 0.09 438.7266158757821 44.415722375154466 -27.823610369556565 0 0 0
2842 190 5 -0.1 436.7664406222591 44.763356348187315 -29.221416696166823 0 0 0
2854 191 7 -0.18 438.28598956472183 45.05200818675495 -29.110784270102286 0 0 0
2827 189 5 -0.1 434.93785720038085 44.06114410565657 -27.256098554811306 0 0 0
2840 190 2 0.09 437.35936776937723 43.881524629267666 -27.02814074640545 0 0 0
2835 189 8 -0.27 434.3555477040457 45.42413736043595 -27.55456979820687 0 0 0
2867 191 3 0.09 439.19937242328024 42.26623320379472 -30.433132140420685 0 0 0
2868 191 3 0.09 441.4033860934963 43.26085307342227 -30.2893097812612 0 0 0
2866 191 3 0.09 439.98611784433297 43.14704632445389 -28.30694581852495 0 0 0
2882 192 3 0.09 441.62025618136744 43.2894447018695 -29.97569986286348 0 0 0
2865 191 8 -0.27 439.992120414939 43.37062703386918 -29.791523640430306 0 0 0
2880 192 8 -0.27 442.4252732035035 44.39550680620617 -30.593921822023017 0 0 0
2881 192 3 0.09 443.8702253128195 44.141646765039006 -30.264675860057203 0 0 0
2872 192 5 -0.1 441.9887497034401 45.739127874454226 -30.054594575898324 0 0 0
2857 191 5 -0.1 439.4026607798677 44.719756959121966 -30.13845114158649 0 0 0
2873 192 4 0.96 442.5813550916246 45.88250850924393 -28.65677568484452 0 0 0
